ogc_fid,objectid,sector,nom_col,cod_col_1,cod_col_2,tipo,cod_col_3,observacio,cod_dist_1,cod_dist_2,cod_dist_3,cod_dist_4,uni_ind_1,uni_ind_2,uni_ind_3,ciudades
"782",888,SECTOR 28,RESIDENCIAL LOMAS DE GERMANIA,"2824","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"783",889,SECTOR 28,RESIDENCIAL EL PORTILLO,"2827","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"784",890,SECTOR 28,ALDEA YAGUACIRE CENTRO  (PARTE),"2819","0",ALDEA O CASERIO,,,DU10,,,,,,,COMAYAGUELA
"785",891,SECTOR 28,RESIDENCIAL LOMAS DEL PORTILLO,"2815","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"786",892,SECTOR 28,RESIDENCIAL CONCEPCION,"2821","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"787",893,SECTOR 28,VILLA LOS CIPRECES,"2833","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"788",894,SECTOR 28,VILLA LOS NARANJOS,"2832","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"789",895,SECTOR 28,VILLA LAS PALMERAS,"2814","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"790",896,SECTOR 28,VILLA LOS JAZMINES,"2830","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"791",897,SECTOR 28,VILLA LAS HORTENCIAS,"2828","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"792",898,SECTOR 28,VILLA LOS TULIPANES,"2831","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"793",899,SECTOR 28,VILLA LOS GERANIOS,"2826","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"794",900,SECTOR 28,COLONIA ALTOS  DEL LOARQUE ETAPA 2,"2802","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"795",901,SECTOR 28,VILLA ORQUIDEAS,"2823","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"796",902,SECTOR 28,RESIDENCIAL ALEXA,"0000","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"797",903,SECTOR 28,RESIDENCIAL VILLAS CORINTO,"2825","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"798",904,SECTOR 28,COLONIA ALTOS  DEL LOARQUE ETAPA 3,"2802","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"799",905,SECTOR 28,RESIDENCIAL VILLA SAN JORGE,"2822","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"800",906,SECTOR 28,COLONIA LOMAS DE TONCONTIN II ETAPA,"2813","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"801",907,SECTOR 28,COLONIA ALTOS DE TONCONTIN,"2801","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"802",908,SECTOR 28,ALDEA LOARQUE (MIMBRE),"2805","0",ALDEA O CASERIO,,,DU10,,,,,,,COMAYAGUELA
"803",909,SECTOR 28,COLONIA LOMAS DE TONCONTIN I ETAPA,"2813","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"804",911,SECTOR 28,COLONIA  SAN JOSE DE LOARQUE,"2308","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"805",912,SECTOR 28,COLONIA LOMAS DE TONCONTIN III ETAPA,"2813","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"806",913,SECTOR 28,SIN NOMBRE,"0000","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"807",914,SECTOR 25,COLONIA FUENTE DE VIDA,"0000","0",BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"808",915,SECTOR 13,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"809",916,SECTOR 25,COLONIA NUEVA AUSTRALIA,"2541",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"810",917,SECTOR 25,COLONIA MONTE DE LOS OLIVOS,"2534",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"811",918,SECTOR 25,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,,,,,UI06,,,COMAYAGUELA
"812",919,SECTOR 25,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU11,,,,,,,COMAYAGUELA
"813",920,SECTOR 25,COLONIA JOSE TRINIDAD CABAÑAS,"2536",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"814",921,SECTOR 25,COLONIA LINDA VISTA,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"815",922,SECTOR 25,COLONIA ALTOS DE LAS CASCADAS,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"816",923,SECTOR 25,COLONIA UNIDAD Y FUERZA,"2538",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"817",924,SECTOR 25,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"818",925,SECTOR 25,ALDEA LA SOLEDAD No.2,"2501",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"819",926,SECTOR 25,COLONIA BUENA VISTA,"2530",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"820",927,SECTOR 25,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"821",928,SECTOR 25,COLONIA ALTOS DE CENTROAMERICA,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"822",929,SECTOR 25,COLONIA MARY FLAKES DE FLORES,"2535",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"823",930,SECTOR 25,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"824",931,SECTOR 25,COLONIA BERLÍN,"2542",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"825",932,SECTOR 25,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"826",933,SECTOR 25,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU11,,,,,,,COMAYAGUELA
"827",934,SECTOR 25,COLONIA NUEVA DANLI,"2526",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"828",935,SECTOR 25,COLONIA SANTA CLARA,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"829",936,SECTOR 25,COLONIA ALTOS DEL PARAISO,"2521",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"830",937,SECTOR 25,COLONIA JARDINES DEL CARRIZAL,"2528",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"831",938,SECTOR 25,COLONIA SAN JUAN BOSCO,"2516",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"832",939,SECTOR 25,COLONIA CONTINENTAL,"2520",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"833",940,SECTOR 25,COLONIA NUEVA CAPITAL,"2527",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"834",941,SECTOR 25,COLONIA NUEVA PROVIDENCIA,"2531",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"835",942,SECTOR 25,COLONIA FUERZAS UNIDAS,"2533",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"836",943,SECTOR 25,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"837",944,SECTOR 25,COLONIA GRACIAS A DIOS,"2502",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"838",945,SECTOR 25,COLONIA LIVERPOOL,"0000",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"839",946,SECTOR 25,COLONIA LINCOLN,"2509",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"840",947,SECTOR 25,COLONIA LOS ANDES,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"841",948,SECTOR 25,COLONIA LOS CENTENOS,"2512",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"842",949,SECTOR 25,COLONIA LOS CENTENOS II,"2543",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"843",950,SECTOR 25,COLONIA LAS VEGAS DEL CARRIZAL,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"844",951,SECTOR 25,COLONIA EL PEDERNAL,"0000",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"845",952,SECTOR 25,COLONIA BRISAS DEL NORTE,"2508",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"846",953,SECTOR 25,COLONIA JOSE ARTURO DUARTE,"2522",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"847",955,SECTOR 25,COLONIA VISTA HERMOSA,"2503",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"848",956,SECTOR 25,COLONIA GENERACION 2000,"2540",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"849",957,SECTOR 25,COLONIA JOSE ANGEL ULLOA,"2524",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"850",958,SECTOR 25,COLONIA EL CARRIZAL N0.2,"2518",,BARRIO O COLONIA,,,DU11,DU06,,,,,,COMAYAGUELA
"851",959,SECTOR 25,COLONIA SMITH No.1,"2511",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"852",960,SECTOR 25,COLONIA SAN LORENZO,"2532",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"853",961,SECTOR 25,COLONIA JARDINES DEL NORTE,"2519",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"854",962,SECTOR 25,COLONIA LOMAS DEL NORTE,"2507",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"855",963,SECTOR 25,COLONIA NUEVOS HORIZONTES,"2510",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"856",964,SECTOR 25,COLONIA SMITH No.2,"2511",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"857",966,SECTOR 25,COLONIA EL MANANTIAL,"0000",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"858",967,SECTOR 25,COLONIA EL CARRIZAL 1-B,"2504",,BARRIO O COLONIA,,,DU06,DU11,,,,,,COMAYAGUELA
"859",968,SECTOR 25,COLONIA LAS ACACIAS,"2504",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"860",969,SECTOR 25,RESIDENCIAL CIUDAD DEL ANGEL,"2525",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"861",970,SECTOR 25,ALDEA LA CUESTA No.1,"2505",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"862",971,SECTOR 25,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU11,,,,UI06,,,COMAYAGUELA
"863",972,SECTOR 25,COLONIA AUSTRALIA,"2514",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"864",973,SECTOR 24,COLONIA JARDINES DE TONCONTIN,"2403",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"865",974,SECTOR 24,COLONIA LA BURRERA,"2404",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"866",975,SECTOR 24,COLONIA BOLIVAR,"2402",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"867",976,SECTOR 24,COLONIA LA PRADERA,"2406",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"868",977,SECTOR 24,COLONIA EL ESTIQUIRIN,"0000",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"869",978,SECTOR 24,COLONIA FLOR DEL CAMPO,"2414",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"870",979,SECTOR 24,COLONIA MODESTO RODAS ALVARADO,"2409",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"871",980,SECTOR 24,COLONIA VILLA NELITA,"2410",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"872",981,SECTOR 24,COLONIA LOS OLMOS,"2422",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"873",982,SECTOR 24,COLONIA HENRY MERRIAN,"2412",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"874",983,SECTOR 24,COLONIA NUEVAS DELICIAS,"2423",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"875",984,SECTOR 24,COLONIA SAN LUIS,"2408",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"876",985,SECTOR 24,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"877",986,SECTOR 24,COLONIA LA ROSA,"2415",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"878",987,SECTOR 24,COLONIA LUIS ANDRES ZUNIGA,"2431",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"879",988,SECTOR 24,ASERRADERO LAMAS,"0000",,REFERENCIA,,,DU04,,,,,,,COMAYAGUELA
"880",989,SECTOR 24,COLONIA VENECIA,"2416",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"881",990,SECTOR 24,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"882",991,SECTOR 24,COLONIIA PREDIOS DEL RECREO,"2430",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"883",992,SECTOR 24,COLONIA SANTA BARBARA,"2418",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"884",993,SECTOR 24,COLONIA INESTROZA,"2419",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"885",994,SECTOR 24,COLONIA LAS TORRES,"2417",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"886",995,SECTOR 24,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"887",996,SECTOR 24,RESIDENCIAL CIUDAD NUEVA,"2420",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"888",997,SECTOR 24,PORTAL DE LAS FLORES,"0000",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"889",998,SECTOR 24,REPRESA LOS LAURELES,"0000",,BARRIO O COLONIA,,,,,,,UI06,,,COMAYAGUELA
"890",999,SECTOR 24,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU04,,,,,,,COMAYAGUELA
"891",1000,SECTOR 24,COLONIA RIVAS,"2405",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"892",1001,SECTOR 08,COLONIA CERRO GRANDE ZONA 4 VI ETAPA,"0814",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"893",1010,SECTOR 08,COLONIA CERRO GRANDE ZONA 8 II ETAPA,"0846",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"894",1019,SECTOR 23,RESIDENCIAL VILLAS TONCONTIN,"2311",,BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"895",1024,SECTOR 23,COLONIA AEROPUERTO,"2302",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"896",1025,SECTOR 23,SIN NOMBRE,"2302",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"897",1026,SECTOR 23,VILLAS MEDITERRANEO,"0000",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"898",402,SECTOR 23,VILLAS SANTA ISABEL,"2340",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"899",402,SECTOR 23,RESIDENCIAL LUIMISA,"2317",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"900",402,SECTOR 23,VILLAS DANIA,"0000",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"901",402,SECTOR 22,COLONIA LA TRINIDAD,"2201","2401",BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"902",974,SECTOR 03,RESIDENCIAL JACARANDAS,"0310",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"903",468,SECTOR 07,COLINAS DEL MAYANGLE,"0762",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"904",161,SECTOR 29,RESIDENCIAL CERRO AZUL,"2923",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"905",537,SECTOR 29,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU08,DU07,,,,,,TEGUCIGALPA
"906",0,SECTOR 29,RESIDENCIAL SANTA MARIA,"2921",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"907",0,SECTOR 29,COLONIA EL SITIO,"2922",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"908",0,SECTOR 29,COLONIA OJO DE AGUA,"0000",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"909",0,SECTOR 29,COLONIA LOS QUEBRACHITOS,"0000",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"910",0,SECTOR 29,COLONIA VISTA HERMOSA,"0000",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"911",0,SECTOR 29,COLONIA MOLOLOA,"0000",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"912",0,SECTOR 29,COLONIA LA SOSA,"2914",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"913",0,SECTOR 29,VILLA AURORA,"2925",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"914",0,SECTOR 29,COLONIA LA TRAVESIA SECTOR EL MIRADOR,"2926",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"915",0,SECTOR 29,COLONIA LA TRAVESIA SECTOR No. 5,"2913",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"916",0,SECTOR 29,RESIDENCIAL LA TRAVESIA,"0000",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"917",0,SECTOR 29,COLONIA EL ZAPOTE,"0000",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"918",0,SECTOR 29,COLONIA BUENOS AIRES DE ORIENTE II ETAPA,"2924",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"919",0,SECTOR 29,COLONIA BUENOS AIRES DE ORIENTE I ETAPA,"2924",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"920",0,SECTOR 29,CASERIO AGUA BLANCA,"2912",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"921",0,SECTOR 29,ECO VIVIENDAS,"2907",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"922",0,SECTOR 29,COLONIA LA ERA,"2911",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"923",0,SECTOR 16,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU08,,,,,,,TEGUCIGALPA
"924",0,SECTOR 29,COLONIA LAS LOMITAS,"0000",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"925",0,SECTOR 29,ALDEA SUYAPA SECTOR SAN ANTONIO,"0000",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"926",0,SECTOR 29,ALDEA SUYAPA SECTOR 1,"0000",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"927",0,SECTOR 29,CEMENTERIO SUYAPA,"0000",,REFERENCIA,,,DU08,,,,,,,TEGUCIGALPA
"928",0,SECTOR 29,ALDEA SUYAPA SECTOR LA PLAZA,"0000",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"929",0,SECTOR 29,ALDEA SUYAPA SECTOR LA CRUZ,"0000",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"930",0,SECTOR 29,ALDEA DE SUYAPA SECTOR GRACIAS A DIOS,"0000",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"931",0,SECTOR 29,ALDEA SUYAPA SECTOR SAGRADO CORAZON,"0000",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"932",0,SECTOR 29,ALDEA SUYAPA SECTOR COLINAS DE JERUSALEM,"0000",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"933",0,SECTOR 29,ALDEA SUYAPA SECTOR ALTOS DE SUYAPA,"0000",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"934",0,SECTOR 29,ALDEA SUYAPA SECTOR EL CALVARIO,"0000",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"935",0,SECTOR 29,COLONIA SECTOR MATUTE,"0000",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"936",0,SECTOR 29,COLONIA FEHCOVIL,"2902",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"937",0,SECTOR 29,COLONIA UNIVERSIDAD SUYAPA,"0000",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"938",0,SECTOR 29,COLONIA FLORES DE ORIENTE,"2905",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"939",0,SECTOR 29,COLONIA VILLA NUEVA SUYAPA,"2901",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"940",0,SECTOR 29,COLONIA BRISAS DE SUYAPA,"2904",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"941",0,SECTOR 29,ALDEA DE SUYAPA,"2906",,BARRIO O COLONIA,,,,,,,UI01,,,TEGUCIGALPA
"942",0,SECTOR 21,RESIDENCIAL VILLA BARCELONA,"2157","1617",BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"943",237,SECTOR 12,PLAN DE LAS LOMAS,"1225",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"944",35,SECTOR 23,RESIDENCIAL EL CAMPO,"2373",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"945",411,SECTOR 16,RESIDENCIAL PORTAL DEL SOL,"1657",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"946",858,SECTOR 28,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU10,,,,,,,COMAYAGUELA
"947",415,SECTOR 28,COLONIA ALTOS DE LOARQUE ETAPA I,"0000",,BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"948",879,SECTOR 27,ALDEA SANTA ROSA,"0000",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"949",130,SECTOR 18,RESIDENCIAL ALTOS DEL TRAPICHE VI-B,"1830",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"950",0,SECTOR 20,SIN NOMBRE,"0000","0000",BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"951",0,SECTOR 20,"COLONIA VILLA NUEVA SECTOR 6, ETAPA 3","2002",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"952",0,SECTOR 18,COLONIA VILLA NUEVA SECTOR 1A,"1804",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"953",0,SECTOR 18,COLONIA VILLA NUEVA SECTOR 8,"1804",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"954",0,SECTOR 18,COLONIA VILLA NUEVA SECTOR 1B,"1804",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"955",0,SECTOR 18,COLONIA VILLA NUEVA SECTOR 2A,"1804",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"956",0,SECTOR 18,COLONI A VILLA NUEVA SECTOR 2B,"1804",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"957",0,SECTOR 18,COLONIA VILLA NUEVA SECTOR 7B,"1804",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"958",0,SECTOR 18,AREA VERDE VILLA NUEVA,"1804","2002",REFERENCIA,,,DU09,,,,,,,TEGUCIGALPA
"959",0,SECTOR 20,COLONIA LOS PINOS,"2032",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"960",0,SECTOR 20,COLONIA ALTOS DE LOS PINOS,"2012",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"961",0,SECTOR 20,"COLONIA VILLA NUEVA SECTOR 6, ETAPA A","2002",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"962",0,SECTOR 20,"COLONIA VILLA NUEVA SECTOR 6, ETAPA 2","2002",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"963",0,SECTOR 20,AREA PRIVADA,"2002",,AREA SIN NOMBRE,,,DU09,,,,,,,TEGUCIGALPA
"964",0,SECTOR 20,"COLONIA VILLA NUEVA SECTOR 6, ETAPA 1 ( SECTOR ILOVARES )","2002",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"965",0,SECTOR 20,"COLONIA VILLA NUEVA SECTOR 6, ETAPA B","2002",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"966",0,SECTOR 20,"COLONIA VILLA NUEVA SECTOR 6, ETAPA 1 ( SITIO CARRANZA DOÑA MARGARITA )","2002",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"967",0,SECTOR 20,"COLONIA VILLA NUEVA SECTOR 6, SIN LEVANTAMIENTO","2002",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"968",0,SECTOR 20,"COLONIA VILLA NUEVA SECTOR 6, ETAPA 4","2002",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"969",0,SECTOR 20,"COLONIA VILLA NUEVA SECTOR 6, SIN LEVANTAMIENTO","2002",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"970",0,SECTOR 20,COLONIA VILLA NUEVA SECTOR 5,"2002",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"971",0,SECTOR 20,COLONIA VILLA NUEVA SECTOR 4,"2002",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"972",0,SECTOR 20,COLONIA VILLA NUEVA SECTOR 3,"2002",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"973",0,SECTOR 20,COLONIA VILLA NUEVA SECTOR 7A,"2002",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"974",0,SECTOR 20,SIN NOMBRE,"2002",,AREA SIN NOMBRE,,,DU09,,,,,,,TEGUCIGALPA
"975",0,SECTOR 20,AREA  A.M.D.C,"2002",,AREA SIN NOMBRE,,,DU09,,,,,,,TEGUCIGALPA
"976",415,SECTOR 23,COLONIA  GODOY,"2314",,BARRIO O COLONIA,,,DU04,DU10,,,,,,COMAYAGUELA
"977",0,SECTOR 29,COLONIA LA TRAVESIA,"2913",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
